article_id,rating,reviewText
"boAt Aavante Bar 2000 160 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Premium Black, 2.1 Channel)",5,terrific purchase
Men Solid MidCalfCrewPack of 4,5,not specified
"Haier 6.5 kg 5 star Ariel Wash Fully Automatic Top Load Brown, GreyÐÓ®ÐÂ ÐÓ®ÐÂ (HWM65-FE)",4,very good
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",4,delightful
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",5,worth every penny
Baby Boys  Baby Girls PartyFestive Tshirt ShortsBlue,2,not specified
Women Casual Black Fabric Belt,4,
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",5,highly recommended
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),5,terrific
Cotton Blend Embroidered Red Men Dupatta,5,
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",5,excellent
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",5,super!
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),4,delightful
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5,great product
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1,useless product
"Aquagrand SkyLand 18 Ltr RO  UV  UF  TDS Water Purifier 18 L RO  UV  UF  TDS Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White, Blue)",1,utterly disappointed
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),5,wonderful
"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÐÓ®ÐÂ ÐÓ®ÐÂ (RMSA755NNNDG)",5,awesome
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Inox 1350 CMH),5,must buy!
Men Casual Brown Artificial Leather Wallet - Mini??????(5 Card Slots),5,
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",2,expected a better product
Men Solid MidCalfCrewPack of 4,5,not specified
Boys Full Sleeve Solid Hooded Sweatshirt,4,
Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key Holder8 Hooks Brown,4,value-for-money
Birdie PVC Enema kit satvik movement 1.5 Litre | Improved Model enema kit for home use Medical Equipment Combo,4,value-for-money
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,5,terrific
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",5,highly recommended
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",4,good choice
MAGICAL Floral Single Mink Blanket for  Heavy WinterMicrofiber Brown,4,very good
Men Self Design Single Breasted Casual Blazer??????(Yellow),5,
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",5,terrific purchase
Men Casual Brown Artificial Leather Wallet - Mini??????(5 Card Slots),4,
Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitFinish Color  Latin Walnut Knock Down,5,great product
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),4,wonderful
DOMS Pencil Smart Kit,5,simply awesome
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",4,really nice
LA VERNE Microfibre Stripes Cushion Pack of 3White,5,great product
BOSCH SMS66GI01I Free Standing 13 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,5,terrific purchase
"Men 9325 Latest Collection Stylish Sports Sneakers Running Shoes Running Shoes For Men????(Red, Black)",5,
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",5,super!
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,4,delightful
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",5,highly recommended
SportSoul Cotton Gym & Athletic Abdomen Support??????(Blue),3,good
NEELAM KAVA002 Metal Desk ChairFinish Color  RED Preassembled,4,wonderful
Tanunni Mobile Holder Red Color Mobile Holder,5,terrific purchase
Men Checkered Single Breasted Formal Blazer??????(Dark Blue),5,
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",5,simply awesome
Men Graphic Print Round Neck Black T-Shirt,5,
Cotton Blend Embroidered Maroon Men Dupatta,4,
Men Solid MidCalfCrewPack of 4,5,not specified
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",5,fabulous!
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",3,
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",3,fair
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",3,does the job
SAMSUNG 28 L Convection  Grill Microwave OvenMC28A5013AK Black,4,delightful
LG 20 L Solo Microwave OvenMS2043DB Black,4,worth the money
ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),5,mind-blowing purchase
"I Kall IK22 40 W Bluetooth Home Theatre??????(Black, 2.1 Channel)",1,worthless
KJR32 KJR32 Analog Watch   For Men,3,not specified
Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableFinish Color  Black DIYDoItYourself,5,brilliant
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,5,worth every penny
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),5,super!
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,5,best in the market!
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",5,terrific
Fundamentals Of Geography By Study IQPaperback StudyIQ Publications,4,value-for-money
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,5,worth every penny
Men LPMXT-800 Grey Clogs Sandal,5,
RinkiHF Blue Acrylic Carpet132 cm  X 183 cm Rectangle,5,highly recommended
Mylab CoviSelf COVID-19 Rapid COVID-19 Rapid Antigen Kit (Home-based/self),1,hated it!
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),4,very good
"Aroma NB119 Titanium - 48 Hours Playtime Bluetooth Neckband Bluetooth Headset??????(Green, In the Ear)",5,wonderful
Men Graphic Print Round Neck Black T-Shirt,3,
Women White Sling Bag,5,
"ULTRA Perfect  2.0 L Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Purple, White)",1,did not meet expectations
KJR32 KJR32 Analog Watch   For Men,5,not specified
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),1,don't waste your money
Baby Boys  Baby Girls Casual Tshirt PantBlack,5,not specified
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),5,wonderful
KUBER INDUSTRIES Shelf OrganizersBlack White Cotton,1,very poor
BAJAJ Fx11 Food Factory 600 W Food Processor??????????(White),1,horrible
Bajaj DX 2 LW Dry Iron,4,value-for-money
AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls Seed1 per packet,5,perfect product!
DOMS Pencil Smart Kit,5,must buy!
"Haier 6.5 kg 5 star Ariel Wash Fully Automatic Top Load Brown, GreyÐÓ®ÐÂ ÐÓ®ÐÂ (HWM65-FE)",5,must buy!
LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch   For Men,5,not specified
thos 5 Layer Simple BookshelfMultipurpose RackChildren BookcasesFile Rack for OfficeStorage OrganizerCabinet Shelves for Bedroom Office Living Room Metal Open Book ShelfFinish Color  Grey DIYDoItYourself,5,super!
IWS Printed Double Mink Blanket for  Mild WinterMicrofiber Black,5,classy product
"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth Soundbar??????(Black, 2.0 Channel)",5,super!
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,5,mind-blowing purchase
HP 680 Black Ink Cartridge,5,classy product
Grey Women Sling Bag - Mini,2,
Fashion Deck H Non-electric 2 L Hot Water Bag??????(Green),5,super!
AutoPowerz Set of 4 9 LED RGB MultiColour Strip Car Atmosphere Light with Music Controller and Remote for All Cars Car Fancy LightsMulticolor,4,really nice
Seagate Expansion for Windows and Mac with 3 years Data Recovery Services ?????? Portable 1 TB External Hard Disk Drive (HDD)??????????(Black),5,highly recommended
DRAMIQ Beautiful Kapoor DaniAroma Diffuser Cum Night Lamp Electrical Camphor Diffuser Plastic Incense HolderWhite,5,mind-blowing purchase
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",3,nice
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",5,worth every penny
PHILIPS HR183200 500 W Juicer 1 Jar Ink Black,5,awesome
"gyzmofreakz 3.5mm Clip Microphone For Youtube | Collar Mike for Voice Recording | Lapel Mic Mobile, PC, Laptop, Android Smartphones, DSLR Camera Microphone microphone??????(Black)",2,not good
Lopezs Microfiber Floor MatGrey23mm Medium,5,good quality floor mat
ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),4,delightful
PHILIPS by philips HL757700 VIVA COLLECTION 600 Juicer Multicolor,5,brilliant
"gyzmofreakz 3.5mm Clip Microphone For Youtube | Collar Mike for Voice Recording | Lapel Mic Mobile, PC, Laptop, Android Smartphones, DSLR Camera Microphone microphone??????(Black)",1,not recommended at all
Mylab CoviSelf COVID-19 Rapid COVID-19 Rapid Antigen Kit (Home-based/self),1,unsatisfactory
"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",3,fair
EUREKA FORBES Trendy Zip Dry Vacuum Cleaner with Reusable Dust BagÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Red & Black),4,good quality product
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",5,worth every penny
"GUBB Silicone Ear Plugs For Noise Reduction For Studying, Sleeping & Meditation Pack of 3 Ear Plug??????????(Orange)",5,great product
Men Cargos,1,
"Dallao Waterproof Remote Controlled Rock Crawler RC Monster Car With Wheel Remote , 4 Wheels , 1 Stepnee, , 1:20 scale?ÐÒÐÒ?ÐÒÐÒ(Multicolor)",5,wonderful
"Midea TORRINO,WQP12-5201F Free Standing 13 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher",4,good choice
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),5,highly recommended
"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",3,just okay
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",5,super!
BAJAJ 17 L Solo Microwave Oven1701MT White,3,good
ArrowMax Swimming Kit(silicone cap/Swimming Goggle/Earplugs/Noseplug) Swimming Kit,5,awesome
"SportSoul Cotton Gym & Athletic Abdomen Support??????????(Black, Blue)",1,utterly disappointed
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",1,utterly disappointed
Tanunni Mobile Holder Mobile Holder,5,classy product
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",4,pretty good
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",5,super!
Simple Trending PP Collapsible WardrobeFinish Color  Navyblue DIYDoItYourself,3,fair
"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",5,highly recommended
Women Casual Black Fabric Belt,5,
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",1,terrible product
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",3,decent product
Pureit Advanced Plus RO? 7 L RO  MF Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),5,simply awesome
Women Regular Fit White Viscose Rayon Trousers,5,
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",4,really nice
Microtek MTKAA70H Microtek EB 700 Square Wave Inverter,4,good quality product
Men LPMXT-800 Grey Clogs Sandal,4,
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",5,great product
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),5,best in the market!
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",5,worth every penny
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",5,awesome
Greenchef Solona Table Top Grinder Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Pink),5,terrific
Kadio Analog 20 cm X 20 cm Wall ClockWhite With Glass Standard,5,simply awesome
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",5,super!
Nova Plus Amaze NI 10 1100 W Dry IronGrey  Turquoise,5,awesome
AGARO Imperial Slow Juicer 240 Juicer Grey,5,excellent
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,5,must buy!
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",5,classy product
"Flipkart SmartBuy CFXB15 Electric Rice Cooker??????(1.5 L, White)",5,awesome
HF MRF GRAND Edition VK - 18 Full Size ( Ideal For 15-21 Years ) Complete Cricket Kit,5,fabulous!
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),5,brilliant
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)","Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)","pigeon favourite electric kettle??????(1.5 l, silver, black)"
Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key Holder8 Hooks Brown,3,decent product
"HERO Skyper 26T 26 T Mountain/Hardtail CycleÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Black)",1,not recommended at all
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),5,highly recommended
BlackBook Of Samanya Jagrukta General Awareness  Hindi March 2022 By Nikhil GuptaPaperback Hindi NIKHIL GUPTA,5,worth every penny
"KENT Ace 8 L RO  UV  UF  TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White)",4,nice product
Men Cargos,4,
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,5,excellent
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,3,just okay
"I Kall IK22 40 W Bluetooth Home Theatre??????(Black, 2.1 Channel)",4,delightful
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",1,worst experience ever!
ArrowMax HIGH Quality Goggles Silicone Cap 1 Nose Clip + 2 Ear Plugs Swimming Kit Swimming Kit,5,brilliant
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),5,simply awesome
"ArrowMax Professional Anti-slip Fitness (Black , pack of 2 ) Easy comfort Wrist Support??????(Black)",5,awesome
RSV Jewelery OrganizersRed Plastic,4,pretty good
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),5,fabulous!
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",5,worth every penny
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,3,nice
Railway General Science  GK 11000Question Previous Question  Practice Set NTPC Group DPaperback Hindi Khan Sir,5,great product
"IFB Neptune SX1 Free Standing 15 Place Settings with Germ-Free Hygienic Wash, Made for Indian Kitchens, Steam Drying, Energy Efficient Dishwasher",5,worth every penny
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,5,mind-blowing purchase
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),4,good quality product
"Men Solid Single Breasted Festive, Party, Wedding Blazer??????(Black)",5,
"Candes Florence 1200 mm Energy Saving 3 Blade Ceiling Fan??????????(Silver Blue, Pack of 2)",1,did not meet expectations
MOOZMOB Shower Laser LightBall Diameter 3 cm,1,unsatisfactory
"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",5,must buy!
ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),5,terrific purchase
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",5,terrific purchase
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",4,worth the money
Men Black Sandal,5,
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,5,classy product
"Haier 6.5 kg 5 star Ariel Wash Fully Automatic Top Load Brown, GreyÐÓ®ÐÂ ÐÓ®ÐÂ (HWM65-FE)",4,really nice
Cotton Blend Embroidered Red Men Dupatta,3,
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",4,very good
limraz furniture L 56 Engineered Wood Study TableFree Standing Finish Color  brown Preassembled,5,mind-blowing purchase
"TP-Link Archer C24 Multi-Mode 750 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(White, Dual Band)",5,must buy!
Black Women Sling Bag,2,
Women Regular Fit Cream Viscose Rayon Trousers,1,
Embroco Polyester Fibre Solid Cushion Pack of 5White,5,excellent
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",5,awesome
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,5,super!
Solid Men Three Fourths,5,
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",5,brilliant
ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),5,worth every penny
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),5,fabulous!
BAJAJ Fx11 Food Factory 600 W Food Processor??????????(White),1,utterly disappointed
Art Silk Self Design Maroon Men Dupatta,5,
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",4,wonderful
Microtek MTKAA70H Microtek EB 700 Square Wave Inverter,5,must buy!
Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampWhite,5,worth every penny
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",5,best in the market!
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",5,just wow!
"I Kall IK22 40 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",4,good choice
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",4,good quality product
tHemiStO Beginners 8 in 1 Soldering iron Kit 25 W SimpleFlat Tip,5,excellent
Aero Seeds Aero Seeds 45 Varieties 2700 seedsOrganicHybrid Fruits  Vegetables Seed with Start your own Garden Seed4000 per packet,3,just okay
"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",5,great product
Men Regular Fit Black Cotton Blend Trousers,2,not specified
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",5,best in the market!
Tanunni Mobile Holder Red Color Mobile Holder,3,fair
"ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5-4600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FA706IHRB-HX041W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (17.3 Inch, Graphite Black, 2.60 Kg)",5,awesome
